cle,valeur,updated_at
tev_params_vincennes_2025-2026,"{""tarifs"": {""forfait_vincennes"": 430, ""forfait_vincennes_reduit"": 360}, ""adresse"": {""gps"": ""48.84979513209115, 2.4356331378445484"", ""nom"": ""Espace Sorano"", ""rue"": ""16 rue Charles Pathé, 94300 Vincennes"", ""metrogps"": ""48.8472201, 2.4345080"", ""transport"": ""RER A — Vincennes (pl. Pierre Sémard)""}}","2026-04-30 17:12:17.841986+00"
tev_liens_assoconnect,"{""2026-2027"": {""yoga"": ""https://le-regard-se-pose.assoconnect.com/collect/description/697805-q-yoga-avec-florencia-garcia-septembre-2026-juin-2027"", ""cours"": ""https://le-regard-se-pose.assoconnect.com/collect/description/695654-a-inscription-aux-cours-de-tango-argentin-avec-florencia-garcia-jeremy-braitbart-septembre-2026-juin-2027"", ""renouv"": ""https://le-regard-se-pose.assoconnect.com/collect/description/696013-j-renouvellement-de-carte-de-10-ou-20-cours-2026-2027""}}","2026-05-01 07:54:19.449074+00"
tev_params_yoga_2026-2027,"{""livret"": {""url_yin"": ""https://drive.google.com/file/d/1vXbWIaUAgo7gd7HofPAO8tjAVAIHm77P/view?usp=sharing"", ""url_hatha"": ""https://drive.google.com/file/d/1C0Ii40yByO4QcD5jvGT9p-UEx43DwARJ/view?usp=sharing""}, ""adresse"": {""gps"": ""48.84979513209115, 2.4356331378445484"", ""nom"": ""Espace Sorano"", ""rue"": ""16 rue Charles Pathé, 94300 Vincennes"", ""transport"": ""RER A — Vincennes (pl. Pierre Sémard)""}}","2026-05-01 08:01:43.922527+00"
tev_params_adhesions_2026-2027,"{""lrp"": {""montant"": 10}}","2026-05-01 07:47:05.890883+00"
tev_params_vincennes_2026-2027,"{""livret"": {""url_deb"": ""https://drive.google.com/file/d/1cBGVsYLT6r-Hp5bZAwfe1b8jeHWuRLLx/view?usp=sharing"", ""url_int"": ""https://drive.google.com/file/d/1tLTGgPy_nagkP_OZIoG_M2Kr-MFZ4K67/view?usp=sharing""}, ""tarifs"": {""forfait_vincennes"": 435, ""forfait_vincennes_reduit"": 365}, ""adresse"": {""gps"": ""48.84979513209115, 2.4356331378445484"", ""nom"": ""Espace Sorano"", ""rue"": ""16 rue Charles Pathé, 94300 Vincennes"", ""metrogps"": ""48.84732693163169, 2.434263541543368"", ""transport"": ""RER A — Vincennes (pl. Pierre Sémard)""}}","2026-05-01 07:55:21.202005+00"
resa_salles,"[{""nom"": ""Studio Massaro"", ""lien"": ""https://backoffice.bsport.io/m/Location%20de%20Studio%20-%20Studio%20Massaro/698/private-service/?tabSelected=5&index=5""}, {""nom"": ""Kim Kan"", ""lien"": ""https://kim-kan.vercel.app/reserver""}, {""nom"": ""La Divagante"", ""lien"": ""Tel:+33 6 85 58 17 30""}]","2026-04-25 20:38:34.749361+00"
tev_params_paris_2025-2026,"{""tarifs"": {""carte10"": 150, ""adhesion_lrp"": 5, ""forfait_paris"": 480, ""carte10_reduit"": 125, ""carte10_renouv"": 150, ""forfait_2cours"": 755, ""unitaire_paris"": 18, ""forfait_paris_reduit"": 410, ""carte10_renouv_reduit"": 125, ""forfait_2cours_reduit"": 655, ""unitaire_paris_reduit"": 15}, ""adresse"": {""gps"": ""48.85825370927561, 2.3967180912569908"", ""nom"": ""Espace Danse Studio"", ""rue"": ""24 villa Riberolle, Paris 20e"", ""transport"": ""M° Alexandre Dumas (L2)""}}","2026-04-30 17:11:07.010641+00"
tev_params_paris_2026-2027,"{""livret"": {""url_deb"": ""https://drive.google.com/file/d/1cc9b5i1jG9yFUH6CzOv_fl5ivzbtuvuC/view?usp=sharing"", ""url_int"": ""https://drive.google.com/file/d/100EdXEX3K1qhBjzdVmWe2nFKx5K6g5vB/view?usp=sharing""}, ""tarifs"": {""carte10"": 170, ""forfait_paris"": 495, ""carte10_reduit"": 150, ""carte10_renouv"": 170, ""forfait_2cours"": 760, ""unitaire_paris"": 20, ""forfait_paris_reduit"": 425, ""carte10_renouv_reduit"": 150, ""forfait_2cours_reduit"": 660, ""unitaire_paris_reduit"": 17}, ""adresse"": {""gps"": ""48.85825370927561, 2.3967180912569908"", ""nom"": ""Espace Danse Studio"", ""rue"": ""24 villa Riberolle, Paris 20e"", ""transport"": ""M° Alexandre Dumas (L2)""}}","2026-05-01 07:49:34.663879+00"
tev_params_whatsapp_2025-2026,"{""liens"": {""vinc-deb"": {""qr"": ""https://drive.google.com/file/d/1edHpjQfAqwHAzUGGgStrIuqMSDP-9vts/view?usp=sharing"", ""lien"": ""https://chat.whatsapp.com/BTPqHlFxaD94vAg46AsARF?mode=gi_t""}, ""vinc-int"": {""qr"": ""https://drive.google.com/file/d/1JszMZDK1HkcHOOZshXh4XQ67-K_i6lpM/view?usp=sharing"", ""lien"": ""https://chat.whatsapp.com/G9x2UhUOXeLKrCGS4Bxctr?mode=gi_t""}, ""paris-deb"": {""qr"": ""https://drive.google.com/file/d/1hkVjvFmhAckQy5oNXV8FNnQgyfSnoTkn/view?usp=sharing"", ""lien"": ""https://chat.whatsapp.com/BoHTl6ZSaML1da4qS0qcRk?mode=gi_t""}, ""paris-int"": {""qr"": ""https://drive.google.com/file/d/1nHK1h9hJFsinoJMalSMbf1e0rVsNOEa-/view?usp=sharing"", ""lien"": ""https://chat.whatsapp.com/DJp6m4VvcMm1s8Ks8eoz6H?mode=gi_t""}}}","2026-05-01 08:13:07.74549+00"
tev_params_whatsapp_2026-2027,"{""liens"": {""vinc-deb"": {""qr"": ""https://drive.google.com/file/d/1edHpjQfAqwHAzUGGgStrIuqMSDP-9vts/view?usp=sharing"", ""lien"": ""https://chat.whatsapp.com/BTPqHlFxaD94vAg46AsARF?mode=gi_t""}, ""vinc-int"": {""qr"": ""https://drive.google.com/file/d/1JszMZDK1HkcHOOZshXh4XQ67-K_i6lpM/view?usp=sharing"", ""lien"": ""https://chat.whatsapp.com/G9x2UhUOXeLKrCGS4Bxctr?mode=gi_t""}, ""paris-deb"": {""qr"": ""https://drive.google.com/file/d/1hkVjvFmhAckQy5oNXV8FNnQgyfSnoTkn/view?usp=sharing"", ""lien"": ""https://chat.whatsapp.com/BoHTl6ZSaML1da4qS0qcRk?mode=gi_t""}, ""paris-int"": {""qr"": ""https://drive.google.com/file/d/1nHK1h9hJFsinoJMalSMbf1e0rVsNOEa-/view?usp=sharing"", ""lien"": ""https://chat.whatsapp.com/DJp6m4VvcMm1s8Ks8eoz6H?mode=gi_t""}}}","2026-05-01 08:14:39.33695+00"
